precio_eur,superficie_m2,vendido_con_descuento,es_urbano_o_urbanizable,log_precio,municipio_encoded,tipo_suelo_No urbanizable,tipo_suelo_Urbanizable,tipo_suelo_Urbano (solar)
78000,2963.0,0,1,11.26446410567173,11.697581213588272,0,1,0
330000,3892.0,0,1,12.706847933442663,12.706847933442663,0,0,1
149000,1054.0,0,1,11.911701584927597,11.754592362239817,0,1,0
82000,531.0,0,1,11.314474526246391,11.697581213588272,0,0,1
475000,3000.0,0,1,13.071070083016778,11.847069339386744,0,1,0
143000,1710.0,0,1,11.870599909242046,11.99010904911559,0,1,0
471600,10195.0,0,1,13.063886447645354,12.354002788581575,0,1,0
150000,5343.0,0,1,11.918390573078394,12.1156684873949,0,0,1
120000,5630.0,0,1,11.695247021764182,11.847069339386744,0,1,0
95000,1000.0,0,1,11.461632170582677,11.754592362239817,0,0,1
166000,2680.0,1,1,12.01974306733868,11.754592362239817,0,1,0
360000,15880.0,0,1,12.793859310432293,11.754592362239817,0,0,1
92000,1218.0,0,1,11.429543856031177,12.1156684873949,0,0,1
43000,16000.0,0,0,10.668955394675699,11.754592362239817,1,0,0
168000,5429.0,0,1,12.031719258385396,11.660750586020708,0,0,1
364000,4185.0,0,1,12.804909146618877,11.754592362239817,0,0,1
38000,1893.0,0,0,10.545341438708522,11.754592362239817,1,0,0
120000,2500.0,0,1,11.695247021764182,11.99010904911559,0,0,1
135000,6014.0,0,0,11.813030057420566,11.685488783918771,1,0,0
187200,1253.0,0,1,12.13993284302563,11.754592362239817,0,0,1
230000,4058.0,0,1,12.345834587905332,12.1156684873949,0,0,1
105000,4004.0,0,1,11.56171562913966,11.754592362239817,0,1,0
110500,1276.0,0,1,11.612770799939945,11.754592362239817,0,0,1
119000,863.0,0,1,11.686878772093666,11.885143856138955,0,0,1
59000,1373.0,0,1,10.985292722887856,11.754592362239817,0,0,1
180000,1300.0,0,1,12.100712129872347,11.885143856138955,0,0,1
95500,1104.0,0,1,11.466881526468821,11.754592362239817,0,0,1
58000,468.0,0,1,10.968198289528555,11.697581213588272,0,0,1
240000,2658.0,0,1,12.388394202324127,11.754592362239817,0,0,1
293000,4796.0,0,1,12.587927887999205,11.697581213588272,0,0,1
80000,1066.0,0,1,11.289781913656018,11.754592362239817,0,0,1
180000,7728.0,0,1,12.100712129872347,11.847069339386744,0,0,1
269000,1309.0,0,1,12.502466658583977,11.99010904911559,0,1,0
70000,4591.0,0,0,11.156250521031497,11.754592362239817,1,0,0
60000,1200.0,0,1,11.002099841204236,11.754592362239817,0,0,1
150000,2892.0,0,1,11.918390573078394,11.754592362239817,0,0,1
129000,1415.0,0,1,11.76756768334381,11.847069339386744,0,0,1
33000,2590.0,0,0,10.404262840448617,11.847069339386744,1,0,0
69000,2087.0,1,1,11.141861783579396,12.354002788581575,0,1,0
147500,1163.0,1,1,11.901583454762012,11.754592362239817,0,0,1
166000,2450.0,0,1,12.01974306733868,11.754592362239817,0,1,0
195000,1577.0,0,1,12.180754837545884,11.754592362239817,0,0,1
83000,1000.0,0,1,11.326595886778735,12.1156684873949,0,1,0
225000,2842.0,0,1,12.323855681186558,12.1156684873949,0,0,1
295000,1080.0,0,1,12.594730635321957,11.754592362239817,0,0,1
200000,761.0,0,1,12.206072645530172,11.754592362239817,0,0,1
30000,10000.0,0,0,10.308952660644293,11.754592362239817,1,0,0
80000,1476.0,0,1,11.289781913656018,11.697581213588272,0,1,0
69000,2205.0,1,1,11.141861783579396,12.354002788581575,0,1,0
120000,3038.0,1,1,11.695247021764182,11.754592362239817,0,1,0
450000,1132.0,0,1,13.017002861746503,12.354002788581575,0,0,1
90000,1666.0,0,1,11.407564949312404,11.847069339386744,0,0,1
22000,1300.0,0,0,9.998797732340453,11.754592362239817,1,0,0
20000,1000.0,0,0,9.903487552536127,11.754592362239817,1,0,0
160000,1236.0,0,1,11.982929094215963,11.754592362239817,0,1,0
130000,1435.0,0,1,11.77528972943772,11.847069339386744,0,0,1
120000,1350.0,0,1,11.695247021764182,11.754592362239817,0,0,1
69000,2087.0,1,1,11.141861783579396,12.354002788581575,0,1,0
550000,1430.0,0,1,13.217673557208654,12.354002788581575,0,0,1
142500,4954.0,0,1,11.867097278690842,11.754592362239817,0,1,0
46900,1404.0,0,1,10.755772954434372,11.754592362239817,0,1,0
471600,11934.0,0,1,13.063886447645354,12.354002788581575,0,1,0
135000,1020.0,0,1,11.813030057420566,11.754592362239817,0,0,1
180000,16139.0,0,1,12.100712129872347,11.847069339386744,0,1,0
362000,7498.0,0,1,12.799399490807907,11.99010904911559,0,0,1
35000,997.0,0,0,10.463103340471552,11.885143856138955,1,0,0
75000,6101.0,0,1,11.225243392518449,12.1156684873949,0,1,0
643900,5109.0,0,1,13.375298713526275,11.697581213588272,0,0,1
120000,3200.0,0,1,11.695247021764182,11.99010904911559,0,1,0
76923,1108.0,0,1,11.250560200502237,12.354002788581575,0,1,0
92800,2205.0,0,1,11.438201918774293,12.354002788581575,0,0,1
200000,1450.0,0,0,12.206072645530172,12.354002788581575,1,0,0
125000,800.0,0,1,11.73606901628444,11.754592362239817,0,0,1
400000,6000.0,0,1,12.899219826090118,11.754592362239817,0,1,0
169000,1210.0,0,1,12.037653993905211,12.354002788581575,0,1,0
660000,4367.0,0,1,13.399995114002609,11.697581213588272,0,0,1
420000,1295.0,0,1,12.948009990259552,12.354002788581575,0,0,1
255000,1429.0,0,1,12.449018824140563,11.847069339386744,0,0,1
212000,10910.0,0,1,12.264341553654148,11.754592362239817,0,0,1
140000,3490.0,0,1,11.849397701591442,11.754592362239817,0,0,1
114950,1267.0,0,1,11.652252530191328,11.99010904911559,0,1,0
180000,1817.0,0,1,12.100712129872347,11.754592362239817,0,0,1
166000,2437.0,0,1,12.01974306733868,11.754592362239817,0,1,0
235000,750.0,0,1,12.367340793126296,11.754592362239817,0,0,1
180000,12925.0,0,1,12.100712129872347,11.885143856138955,0,0,1
85000,8172.0,0,1,11.350406535472453,11.754592362239817,0,1,0
85000,1600.0,0,1,11.350406535472453,11.697581213588272,0,1,0
179000,955.0,1,1,12.095141084822892,11.885143856138955,0,0,1
362000,2405.0,0,1,12.799399490807907,11.99010904911559,0,0,1
61000,6006.0,0,1,11.018629143155449,11.697581213588272,0,1,0
390000,2173.0,0,1,12.873902018105829,11.847069339386744,0,1,0
157000,1478.0,0,1,11.964001084330445,11.754592362239817,0,0,1
27500,10237.0,0,0,10.221941283654662,11.754592362239817,1,0,0
60000,6048.0,0,1,11.002099841204236,11.697581213588272,0,1,0
150000,1082.0,0,1,11.918390573078394,11.754592362239817,0,0,1
115000,1000.0,0,1,11.652687407345386,11.685488783918771,0,0,1
105000,1643.0,0,1,11.56171562913966,11.754592362239817,0,1,0
65000,914.0,0,1,11.082142548877775,11.754592362239817,0,0,1
643900,3251.0,0,1,13.375298713526275,11.697581213588272,0,0,1
45000,1256.0,0,1,10.714417768752458,11.754592362239817,0,0,1
48000,3670.0,0,1,10.778956289890028,11.754592362239817,0,1,0
295000,1502.0,0,1,12.594730635321957,12.354002788581575,0,0,1
471600,9803.0,0,1,13.063886447645354,12.354002788581575,0,1,0
204000,1260.0,0,1,12.225875272826354,11.754592362239817,0,0,1
250000,6874.0,0,1,12.429216196844385,11.754592362239817,0,0,1
169500,10608.0,0,1,12.040608205802643,12.1156684873949,0,1,0
82000,531.0,0,1,11.314474526246391,11.697581213588272,0,0,1
240000,1800.0,0,1,12.388394202324127,12.1156684873949,0,0,1
200000,1200.0,0,1,12.206072645530172,12.354002788581575,0,0,1
100000,705.0,0,1,11.512925464970229,11.885143856138955,0,0,1
149000,815.0,0,1,11.911701584927597,11.885143856138955,0,0,1
189000,3000.0,0,1,12.14950229404178,11.754592362239817,0,1,0
48000,3600.0,0,1,10.778956289890028,11.754592362239817,0,1,0
55000,5380.0,0,1,10.915088464214607,11.697581213588272,0,1,0
102850,1285.0,0,1,11.541026895081103,11.99010904911559,0,1,0
158000,16062.0,0,0,11.970350312009103,11.754592362239817,1,0,0
110000,395.0,0,1,11.608235644774552,11.885143856138955,0,0,1
550000,7500.0,0,1,13.217673557208654,12.1156684873949,0,0,1
65000,1650.0,0,0,11.082142548877775,11.697581213588272,1,0,0
80000,2300.0,0,1,11.289781913656018,11.754592362239817,0,0,1
280000,3167.0,0,1,12.542544882151388,11.754592362239817,0,0,1
185300,3138.0,0,1,12.12973141227345,11.697581213588272,0,0,1
600000,2686.0,0,1,13.304684934198283,12.354002788581575,0,0,1
46875,1216.0,0,1,10.755239763272712,11.754592362239817,0,0,1
234500,1858.0,0,1,12.365210866868471,11.697581213588272,0,0,1
80000,1900.0,0,1,11.289781913656018,12.354002788581575,0,0,1
72000,2123.0,1,1,11.184421397998193,11.685488783918771,0,0,1
60000,2300.0,0,0,11.002099841204236,11.99010904911559,1,0,0
385000,2000.0,0,1,12.86099861326992,11.754592362239817,0,0,1
100000,836.0,0,1,11.512925464970229,11.697581213588272,0,0,1
100000,580.0,0,1,11.512925464970229,11.885143856138955,0,1,0
60000,3200.0,0,1,11.002099841204236,11.99010904911559,0,1,0
330000,2911.0,1,1,12.706847933442663,11.847069339386744,0,0,1
416000,7263.0,0,1,12.9384405392434,12.1156684873949,0,0,1
395000,2374.0,0,1,12.886641043883259,11.847069339386744,0,0,1
155000,2500.0,0,1,11.951180395901384,11.847069339386744,0,0,1
88000,555.0,0,1,11.385092093460344,11.754592362239817,0,0,1
150000,12431.0,0,0,11.918390573078394,12.354002788581575,1,0,0
362000,7498.0,0,1,12.799399490807907,11.99010904911559,0,0,1
56000,7000.0,0,0,10.933106969717286,11.754592362239817,1,0,0
45000,13667.0,0,0,10.714417768752458,12.1156684873949,1,0,0
595000,4627.0,1,1,13.296316684527767,12.354002788581575,0,0,1
160000,572.0,0,1,11.982929094215963,11.847069339386744,0,0,1
495000,2276.0,0,1,13.112313041550827,11.885143856138955,0,0,1
690000,2765.0,0,1,13.44444687657344,12.354002788581575,0,0,1
78000,2963.0,0,1,11.26446410567173,11.697581213588272,0,1,0
99900,1200.0,0,1,11.511924964636647,11.754592362239817,0,0,1
130000,3398.0,0,1,11.77528972943772,11.754592362239817,0,1,0
100000,10480.0,0,0,11.512925464970229,11.847069339386744,1,0,0
20000,440.0,0,0,9.903487552536127,11.847069339386744,1,0,0
50000,1594.0,0,1,10.819778284410283,11.754592362239817,0,1,0
130000,858.0,0,1,11.77528972943772,11.885143856138955,0,0,1
59000,5200.0,0,0,10.985292722887856,11.99010904911559,1,0,0
45000,8517.0,0,0,10.714417768752458,11.697581213588272,1,0,0
128700,549.0,0,1,11.765239393584219,12.354002788581575,0,0,1
195000,11854.0,0,1,12.180754837545884,11.754592362239817,0,0,1
220000,684.0,0,1,12.301382825334498,12.354002788581575,0,0,1
435000,1363.0,0,1,12.983101310070822,12.354002788581575,0,0,1
149000,607.0,0,1,11.911701584927597,11.754592362239817,0,0,1
390000,3600.0,0,1,12.873902018105829,11.888613767990858,0,0,1
120000,4877.0,0,0,11.695247021764182,11.364239911310337,1,0,0
195000,4211.0,0,1,12.180754837545884,11.542253119108521,0,0,1
179000,5834.0,0,1,12.095141084822892,11.936934586435843,0,0,1
636000,3313.0,0,1,13.36295384232226,11.767190322549471,0,0,1
163500,2680.0,0,1,12.004568269319446,11.936934586435843,0,0,1
120000,1589.0,0,1,11.695247021764182,11.74607818680007,0,1,0
220000,4087.0,0,1,12.301382825334498,11.74607818680007,0,1,0
145000,2934.0,0,1,11.884489021402711,11.74607818680007,0,1,0
430000,2609.0,0,1,12.971540487669746,11.767190322549471,0,0,1
280000,2949.0,0,1,12.542544882151388,11.575193382339421,0,1,0
55000,400.0,0,1,10.915088464214607,11.575193382339421,0,0,1
189000,1874.0,0,1,12.14950229404178,12.104668054393331,0,0,1
85000,4779.0,0,1,11.350406535472453,11.246579242935494,0,1,0
218000,2180.0,0,1,12.292250341771226,11.888613767990858,0,0,1
546000,7000.0,0,1,13.210374254727043,11.473580118439362,0,0,1
115000,2603.0,0,1,11.652687407345386,11.575193382339421,0,0,1
560800,5453.0,0,1,13.237119614702518,13.237119614702516,0,0,1
75000,218.0,0,1,11.225243392518449,11.531666191686833,0,0,1
565000,8720.0,0,1,13.244581010128579,12.104668054393331,0,1,0
125000,1646.0,1,1,11.73606901628444,11.364239911310337,0,0,1
150000,14764.0,0,1,11.918390573078394,11.542253119108521,0,1,0
59000,304.0,0,1,10.985292722887856,11.944576913066141,0,0,1
120000,8126.0,0,0,11.695247021764182,11.542253119108521,1,0,0
120000,1184.0,0,1,11.695247021764182,11.542253119108521,0,0,1
110000,714.0,0,1,11.608235644774552,11.74607818680007,0,0,1
140000,1144.0,0,1,11.849397701591442,11.262103466574889,0,0,1
130000,1635.0,0,1,11.77528972943772,11.473580118439362,0,0,1
50000,2250.0,0,1,10.819778284410283,11.473580118439362,0,1,0
450000,4613.0,0,1,13.017002861746503,11.536535559470797,0,0,1
99000,2224.0,0,1,11.502875129116727,11.575193382339421,0,1,0
250000,1531.0,0,1,12.429216196844385,11.246579242935494,0,0,1
80000,1888.0,0,1,11.289781913656018,11.542253119108521,0,1,0
212900,3804.0,0,1,12.26857785088157,11.936934586435843,0,0,1
114000,1148.0,0,1,11.643953727376632,11.446024146282662,0,0,1
590000,6348.0,0,1,13.287877815881902,12.104668054393331,0,0,1
390000,5655.0,0,1,12.873902018105829,11.473580118439362,0,0,1
45000,8846.0,0,0,10.714417768752458,11.767190322549471,1,0,0
75000,3314.0,0,1,11.225243392518449,11.575193382339421,0,0,1
51400,668.0,0,1,10.847393451443256,11.364239911310337,0,0,1
315000,1836.0,0,1,12.66032791780777,11.767190322549471,0,0,1
160000,5932.0,0,1,11.982929094215963,11.531666191686833,0,1,0
149000,3062.0,0,1,11.911701584927597,11.446024146282662,0,1,0
137000,6352.0,0,1,11.827736204810263,11.74607818680007,0,0,1
149000,1683.0,0,1,11.911701584927597,11.575193382339421,0,0,1
180000,2300.0,0,1,12.100712129872347,11.473580118439362,0,0,1
560800,2999.0,1,1,13.237119614702518,13.237119614702516,0,1,0
24000,3766.0,0,0,10.085809109330082,11.536535559470797,1,0,0
350000,3344.0,0,1,12.765688433465597,11.944576913066141,0,0,1
425000,4160.0,0,1,12.959844447906553,11.936934586435843,0,1,0
95000,15620.0,0,1,11.461632170582677,11.531666191686833,0,0,1
90000,4700.0,0,1,11.407564949312404,11.542253119108521,0,1,0
85000,3700.0,0,1,11.350406535472453,11.542253119108521,0,1,0
170000,1683.0,0,1,12.043553716032399,11.575193382339421,0,0,1
380000,7180.0,0,1,12.847926531702567,11.446024146282662,0,0,1
180000,6120.0,0,0,12.100712129872347,11.446024146282662,1,0,0
120000,8614.0,0,1,11.695247021764182,11.936934586435843,0,1,0
240000,2953.0,0,1,12.388394202324127,11.936934586435843,0,0,1
130000,2100.0,0,1,11.77528972943772,11.148503636811965,0,0,1
35000,3456.0,0,0,10.463103340471552,11.767190322549471,1,0,0
120000,8614.0,0,1,11.695247021764182,11.936934586435843,0,1,0
19000,113.0,0,1,9.852194258148577,11.446024146282662,0,0,1
350000,5950.0,0,1,12.765688433465597,11.531666191686833,0,1,0
23600,13332.0,0,0,10.069001991013701,11.767190322549471,1,0,0
53900,400.0,1,1,10.894885756897088,11.575193382339421,0,1,0
91000,427.0,0,1,11.418614785498987,11.542253119108521,0,0,1
39900,225.0,0,1,10.594131602877955,11.516876814212473,0,0,1
280600,4317.0,0,1,12.544685446650497,11.936934586435843,0,0,1
650000,8300.0,0,1,13.38472764187182,11.473580118439362,0,0,1
45000,378.0,0,1,10.714417768752458,11.531666191686833,0,0,1
500000,5554.0,0,1,13.12236337740433,11.936934586435843,0,0,1
100000,2073.0,0,1,11.512925464970229,11.148503636811965,0,0,1
650000,5600.0,0,1,13.38472764187182,11.936934586435843,0,0,1
65000,2324.0,0,1,11.082142548877775,11.516876814212473,0,0,1
130000,5289.0,0,1,11.77528972943772,11.575193382339421,0,0,1
125000,3922.0,0,1,11.73606901628444,11.936934586435843,0,0,1
93000,946.0,0,1,11.440354772135393,11.516876814212473,0,0,1
97000,5123.0,0,0,11.48246625748552,11.446024146282662,1,0,0
150000,6195.0,0,0,11.918390573078394,11.575193382339421,1,0,0
98000,2078.0,0,0,11.49272275765271,12.39969394622952,1,0,0
49000,564.0,0,0,10.799575577092764,11.575193382339421,1,0,0
45000,711.0,0,0,10.714417768752458,11.575193382339421,1,0,0
95000,1201.0,0,1,11.461632170582677,11.936934586435843,0,0,1
69000,3016.0,0,0,11.141861783579396,11.575193382339421,1,0,0
24000,3937.0,0,0,10.085809109330082,11.936934586435843,1,0,0
85000,3502.0,0,1,11.350406535472453,11.944576913066141,0,0,1
185000,1314.0,0,1,12.12811110406046,11.944576913066141,0,0,1
60000,3949.0,0,1,11.002099841204236,12.104668054393331,0,0,1
75000,800.0,0,1,11.225243392518449,11.148503636811965,0,0,1
43000,11800.0,0,0,10.668955394675699,11.473580118439362,1,0,0
99890,10704.0,0,0,11.511824859526197,11.364239911310337,1,0,0
97000,5123.0,0,1,11.48246625748552,11.446024146282662,0,1,0
80000,1888.0,0,1,11.289781913656018,11.542253119108521,0,1,0
371000,3000.0,1,1,12.823957341589571,12.503865404701314,0,0,1
371000,3009.0,0,1,12.823957341589571,12.503865404701314,0,0,1
150000,1395.0,0,1,11.918390573078394,11.542253119108521,0,0,1
100000,7855.0,0,0,11.512925464970229,11.74607818680007,1,0,0
210000,4128.0,1,1,12.254862809699606,11.74607818680007,0,0,1
125000,15500.0,0,1,11.73606901628444,11.542253119108521,0,1,0
130000,7132.0,0,1,11.77528972943772,11.936934586435843,0,1,0
180000,1093.0,0,1,12.100712129872347,11.888613767990858,0,0,1
115000,333.0,0,1,11.652687407345386,11.262103466574889,0,1,0
95000,2013.0,0,1,11.461632170582677,11.246579242935494,0,1,0
62500,660.0,0,1,11.042921835724494,11.148503636811965,0,0,1
38000,5289.0,0,0,10.545341438708522,11.536535559470797,1,0,0
115000,675.0,0,1,11.652687407345386,11.74607818680007,0,0,1
560800,2559.0,0,0,13.237119614702518,13.237119614702516,1,0,0
98000,2577.0,0,1,11.49272275765271,11.531666191686833,0,0,1
23000,7694.0,0,0,10.043249494911286,11.536535559470797,1,0,0
90000,1016.0,0,1,11.407564949312404,12.389188318729405,0,0,1
335000,1872.0,0,1,12.721885810807205,12.389188318729405,0,1,0
70000,10000.0,0,1,11.156250521031497,11.542253119108521,0,1,0
145000,4500.0,0,1,11.884489021402711,12.104668054393331,0,1,0
35000,1500.0,0,1,10.463103340471552,11.542253119108521,0,1,0
149000,16000.0,0,1,11.911701584927597,11.542253119108521,0,1,0
49000,1100.0,0,1,10.799575577092764,11.148503636811965,0,0,1
120000,3600.0,1,1,11.695247021764182,11.74607818680007,0,1,0
79000,8000.0,0,1,11.277203131449157,11.542253119108521,0,1,0
28000,9139.0,0,0,10.239959789157341,11.148503636811965,1,0,0
159000,1000.0,0,1,11.976659481202368,11.542253119108521,0,0,1
540000,2929.0,0,1,13.199324418540456,11.516876814212473,0,0,1
59000,5600.0,0,1,10.985292722887856,11.542253119108521,0,1,0
81000,7500.0,0,1,11.302204433654575,11.542253119108521,0,1,0
48000,4300.0,0,1,10.778956289890028,11.148503636811965,0,1,0
65000,3417.0,0,1,11.082142548877775,11.148503636811965,0,0,1
190000,2700.0,1,1,12.154779351142622,11.74607818680007,0,0,1
85000,2097.0,0,1,11.350406535472453,11.74607818680007,0,1,0
150000,2975.0,0,1,11.918390573078394,11.536535559470797,0,0,1
450000,2700.0,0,1,13.017002861746503,11.767190322549471,0,0,1
85000,3162.0,0,0,11.350406535472453,11.888613767990858,1,0,0
55000,600.0,0,1,10.915088464214607,11.536535559470797,0,0,1
75000,1000.0,1,1,11.225243392518449,11.148503636811965,0,0,1
375000,4882.0,0,1,12.834681304952548,11.536535559470797,0,0,1
180000,1427.0,0,1,12.100712129872347,11.767190322549471,0,0,1
550000,2125.0,0,1,13.217673557208654,12.389188318729405,0,0,1
100000,1000.0,0,1,11.512925464970229,11.262103466574889,0,0,1
190000,2216.0,1,1,12.154779351142622,11.944576913066141,0,0,1
140000,5040.0,0,1,11.849397701591442,11.575193382339421,0,0,1
75000,5604.0,0,1,11.225243392518449,11.542253119108521,0,0,1
721000,4239.0,0,1,13.488394416267086,12.503865404701314,0,0,1
250000,2298.0,0,1,12.429216196844385,11.767190322549471,0,1,0
84000,8709.0,0,1,11.33857207782545,11.262103466574889,0,0,1
190000,1969.0,0,1,12.154779351142622,11.473580118439362,0,0,1
225000,4160.0,0,0,12.323855681186558,12.503865404701314,1,0,0
150000,500.0,0,1,11.918390573078394,12.503865404701314,0,0,1
58000,840.0,0,1,10.968198289528555,11.099659629919406,0,0,1
210000,3615.0,0,1,12.254862809699606,11.767190322549471,0,0,1
55000,1811.0,0,0,10.915088464214607,11.262103466574889,1,0,0
300000,2113.0,0,1,12.61153775363834,11.888613767990858,0,0,1
180000,4174.0,0,1,12.100712129872347,11.473580118439362,0,0,1
285000,4182.0,0,1,12.560244459250788,11.364239911310337,0,0,1
65000,4172.0,0,1,11.082142548877775,11.099659629919406,0,1,0
75000,11087.0,0,1,11.225243392518449,11.262103466574889,0,1,0
750000,2676.0,0,1,13.527828485512494,11.516876814212473,0,0,1
450000,1512.0,0,1,13.017002861746503,12.78968522417925,0,0,1
270000,1507.0,0,1,12.506177237980511,11.767190322549471,0,0,1
155000,3856.0,0,1,11.951180395901384,11.542253119108521,0,1,0
45000,690.0,0,1,10.714417768752458,11.099659629919406,0,1,0
64800,1622.0,1,0,11.079060882340366,11.148503636811965,1,0,0
82000,428.0,0,1,11.314474526246391,11.542253119108521,0,0,1
54000,500.0,0,1,10.896739325546411,11.936934586435843,0,0,1
49000,5001.0,0,1,10.799575577092764,11.088583859732976,0,1,0
26500,8486.0,0,0,10.184900011974314,11.246579242935494,1,0,0
29800,5821.0,0,0,10.302263672493496,11.473580118439362,1,0,0
110000,10749.0,0,1,11.608235644774552,11.088583859732976,0,1,0
60000,3006.0,0,1,11.002099841204236,11.542253119108521,0,1,0
430000,3518.0,0,1,12.971540487669746,11.888613767990858,0,0,1
90000,2270.0,0,1,11.407564949312404,11.888613767990858,0,0,1
700000,13073.0,0,1,13.458835614025542,11.262103466574889,0,0,1
250000,6070.0,0,1,12.429216196844385,12.503865404701314,0,1,0
140000,3000.0,0,1,11.849397701591442,11.74607818680007,0,1,0
159000,6336.0,0,1,11.976659481202368,11.575193382339421,0,0,1
110000,7522.0,0,1,11.608235644774552,11.364239911310337,0,1,0
67000,2330.0,0,0,11.112447898373103,11.936934586435843,1,0,0
179900,1185.0,0,1,12.100156419938624,12.389188318729405,0,0,1
60000,673.0,0,1,11.002099841204236,11.888613767990858,0,0,1
90000,2806.0,0,1,11.407564949312404,11.888613767990858,0,0,1
64000,689.0,0,1,11.06663836234181,11.888613767990858,0,0,1
100000,7753.0,0,1,11.512925464970229,11.542253119108521,0,1,0
87000,970.0,0,1,11.37366339763672,11.888613767990858,0,0,1
60000,711.0,0,1,11.002099841204236,11.888613767990858,0,0,1
190000,4468.0,0,1,12.154779351142622,11.74607818680007,0,1,0
115000,1350.0,0,1,11.652687407345386,11.944576913066141,0,0,1
60000,1831.0,0,1,11.002099841204236,11.364239911310337,0,1,0
68700,547.0,0,1,11.13750447821044,11.473580118439362,0,0,1
250000,1009.0,0,1,12.429216196844385,11.575193382339421,0,0,1
170000,500.0,0,1,12.043553716032399,12.503865404701314,0,0,1
127000,3259.0,0,1,11.751942365440728,11.575193382339421,0,0,1
145000,9830.0,0,1,11.884489021402711,12.503865404701314,0,0,1
130000,5359.0,0,1,11.77528972943772,11.575193382339421,0,0,1
130000,3500.0,0,1,11.77528972943772,11.74607818680007,0,0,1
99000,1100.0,0,1,11.502875129116727,11.542253119108521,0,1,0
560800,3000.0,1,1,13.237119614702518,13.237119614702516,0,0,1
89000,1293.0,1,1,11.396391648714278,11.148503636811965,0,0,1
73000,2500.0,0,1,11.198214720130528,11.542253119108521,0,1,0
131500,4810.0,0,1,11.786762130599955,11.473580118439362,0,0,1
390000,1500.0,0,1,12.873902018105829,12.503865404701314,0,0,1
390000,3600.0,0,1,12.873902018105829,12.873902018105829,0,0,1
120000,4877.0,0,0,11.695247021764182,11.364239911310337,1,0,0
636000,3313.0,0,1,13.36295384232226,11.767190322549471,0,0,1
163500,2680.0,0,1,12.004568269319446,11.936934586435843,0,0,1
189000,1874.0,0,1,12.14950229404178,12.104668054393331,0,0,1
