titulo;municipio;precio_eur;superficie_m2;tipo_suelo;vendido_con_descuento;es_urbano_o_urbanizable;precio_m2
Reocín;Reocín;81500;4493.0;Urbano (solar);False;True;18.13932784331182
Entrambasaguas;Entrambasaguas;100000;2073.0;Urbano (solar);False;True;48.2392667631452
Santa María de Cayón;Santa María de Cayón;124000;624.0;Urbano (solar);False;True;198.71794871794873
Somo, Ribamontán al Mar;Ribamontán al Mar;650000;6000.0;Urbanizable;False;True;108.33333333333333
Santa María de Cayón;Santa María de Cayón;29900;1895.0;Urbanizable;False;True;15.778364116094988
Marina de Cudeyo;Marina de Cudeyo;55000;2367.0;Urbanizable;False;True;23.236163920574565
Marina de Cudeyo;Marina de Cudeyo;88000;1742.0;Urbanizable;False;True;50.51664753157291
Somo, Ribamontán al Mar;Ribamontán al Mar;590000;1339.0;Urbano (solar);False;True;440.6273338312173
Loredo, Ribamontán al Mar;Ribamontán al Mar;780000;14400.0;No urbanizable;False;False;54.166666666666664
Mazcuerras;Mazcuerras;150000;1229.0;Urbano (solar);False;True;122.05044751830756
Udías;Udías;120000;2340.0;Urbanizable;False;True;51.282051282051285
Avenida Santiago Galas, Cabezón de la Sal;Cabezón de la Sal;254100;2613.0;Urbano (solar);False;True;97.24454649827784
Alfoz de Lloredo;Alfoz de Lloredo;155000;3100.0;Urbanizable;False;True;50.0
Hoznayo;Entrambasaguas;75000;1139.0;Urbano (solar);False;True;65.84723441615452
Lloredo de Rudagüera, Alfoz de Lloredo;Alfoz de Lloredo;50000;1000.0;Urbano (solar);False;True;50.0
Puente Viesgo;Puente Viesgo;95000;37000.0;No urbanizable;False;False;2.5675675675675675
Campuzano, Torrelavega;Torrelavega;50000;451.0;Urbano (solar);False;True;110.86474501108647
Santa María de Cayón;Santa María de Cayón;18000;2237.0;No urbanizable;False;False;8.046490835940993
Castañeda;Castañeda;29000;3344.0;No urbanizable;False;False;8.67224880382775
Marina de Cudeyo;Marina de Cudeyo;110000;2265.0;Urbanizable;False;True;48.565121412803535
Marina de Cudeyo;Marina de Cudeyo;120000;544.0;Urbano (solar);False;True;220.58823529411765
Entrambasaguas;Entrambasaguas;36500;11361.0;No urbanizable;False;False;3.212745356922806
Marina de Cudeyo;Marina de Cudeyo;130000;3114.0;Urbanizable;False;True;41.746949261400125
Reocín;Reocín;148000;1496.0;Urbano (solar);False;True;98.93048128342247
Torrelavega;Torrelavega;115000;4930.0;Urbano (solar);False;True;23.32657200811359
Los Corrales de Buelna;Los Corrales de Buelna;35000;1106.0;Urbano (solar);False;True;31.645569620253166
Penagos;Penagos;500000;8410.0;Urbano (solar);False;True;59.45303210463734
Puente Viesgo;Puente Viesgo;25000;4242.0;No urbanizable;False;False;5.893446487505893
Udías;Udías;6500;1035.0;No urbanizable;False;False;6.280193236714976
Reocín;Reocín;230000;90000.0;No urbanizable;False;False;2.5555555555555554
Villaescusa;Villaescusa;240000;2000.0;Urbano (solar);False;True;120.0
Los Corrales de Buelna;Los Corrales de Buelna;75000;1020.0;Urbanizable;False;True;73.52941176470588
Mazcuerras;Mazcuerras;125000;26000.0;No urbanizable;False;False;4.8076923076923075
Alfoz de Lloredo;Alfoz de Lloredo;80000;4000.0;No urbanizable;False;False;20.0
Bareyo;Bareyo;126500;4614.0;Urbanizable;False;True;27.41655830082358
Ribamontán al Monte;Ribamontán al Monte;80000;1888.0;Urbanizable;False;True;42.3728813559322
Alfoz de Lloredo;Alfoz de Lloredo;400000;3607.0;Urbano (solar);False;True;110.89548100914888
Ribamontán al Mar;Ribamontán al Mar;150000;4804.0;No urbanizable;False;False;31.22398001665279
Santa María de Cayón;Santa María de Cayón;33000;834.0;No urbanizable;False;False;39.568345323741006
Ribamontán al Monte;Ribamontán al Monte;100000;47142.0;No urbanizable;False;False;2.121250689406474
Reocín;Reocín;12750;4350.0;No urbanizable;False;False;2.9310344827586206
Entrambasaguas;Entrambasaguas;50000;3000.0;No urbanizable;False;False;16.666666666666668
Los Corrales de Buelna;Los Corrales de Buelna;60000;447.0;Urbano (solar);False;True;134.2281879194631
Villaescusa;Villaescusa;185000;83200.0;Urbano (solar);False;True;2.2235576923076925
San Felices de Buelna;San Felices de Buelna;100000;1500.0;Urbano (solar);False;True;66.66666666666667
Carriazo, Ribamontán al Mar;Ribamontán al Mar;160000;2363.0;Urbanizable;False;True;67.71053745239102
Alfoz de Lloredo;Alfoz de Lloredo;115000;2360.0;No urbanizable;False;False;48.728813559322035
Ribamontán al Monte;Ribamontán al Monte;170000;4991.0;Urbanizable;False;True;34.061310358645564
Santa María de Cayón;Santa María de Cayón;150000;41141.0;No urbanizable;False;False;3.645997909627865
Marina de Cudeyo;Marina de Cudeyo;40000;8140.0;No urbanizable;False;False;4.914004914004914
Reocín;Reocín;35000;850.0;No urbanizable;False;False;41.1764705882353
Santa María de Cayón;Santa María de Cayón;60000;1400.0;Urbano (solar);False;True;42.857142857142854
Bareyo;Bareyo;119000;2848.0;Urbano (solar);False;True;41.78370786516854
Torrelavega;Torrelavega;70000;2214.0;Urbano (solar);False;True;31.616982836495033
Santa María de Cayón;Santa María de Cayón;110000;4400.0;Urbano (solar);False;True;25.0
Comillas;Comillas;460000;3600.0;Urbano (solar);False;True;127.77777777777777
Barrio Caranceja, Reocín;Reocín;65000;1298.0;Urbano (solar);False;True;50.07704160246533
Alfoz de Lloredo;Alfoz de Lloredo;90000;867.0;Urbano (solar);False;True;103.80622837370242
Ribamontán al Monte;Ribamontán al Monte;35000;10436.0;No urbanizable;False;False;3.3537753928708316
Vía, Reocín;Reocín;65000;1501.0;Urbano (solar);False;True;43.30446369087275
Bareyo;Bareyo;60000;19629.0;No urbanizable;False;False;3.056701818737582
Marina de Cudeyo;Marina de Cudeyo;2300;854.0;No urbanizable;False;False;2.693208430913349
Penagos;Penagos;94000;7979.0;Urbanizable;False;True;11.780924927935832
Penagos;Penagos;99000;2249.0;Urbanizable;False;True;44.019564250778124
Cabezón de la Sal;Cabezón de la Sal;11000;2184.0;No urbanizable;False;False;5.0366300366300365
Cabezón de la Sal;Cabezón de la Sal;50000;2400.0;No urbanizable;False;False;20.833333333333332
Alfoz de Lloredo;Alfoz de Lloredo;250000;3615.0;Urbano (solar);False;True;69.15629322268326
Marina de Cudeyo;Marina de Cudeyo;15000;2500.0;No urbanizable;False;False;6.0
San Felices de Buelna;San Felices de Buelna;149500;5743.0;Urbano (solar);False;True;26.031690753961346
San Felices de Buelna;San Felices de Buelna;23000;351.0;Urbano (solar);False;True;65.52706552706553
Medio Cudeyo;Medio Cudeyo;10350;4050.0;No urbanizable;False;False;2.5555555555555554
Udías;Udías;34000;235.0;Urbanizable;False;True;144.68085106382978
Barrio la Veguilla, 7, Puente San Miguel;Reocín;97000;2743.0;Urbano (solar);False;True;35.36274152387897
Diseminado Casar, Cabezón de la Sal;Cabezón de la Sal;18000;3727.0;No urbanizable;False;False;4.829621679635095
Calle Jose Luis Laguillo, Mazcuerras;Mazcuerras;56000;44888.0;No urbanizable;False;False;1.2475494564248797
Lugar Barrio Quijas, Reocín;Reocín;12000;3590.0;No urbanizable;False;False;3.3426183844011144
Los Corrales de Buelna;Los Corrales de Buelna;271600;26542.0;No urbanizable;False;False;10.23283852008138
Barrio Rivero, San Felices de Buelna;San Felices de Buelna;95000;1050.0;Urbano (solar);True;True;90.47619047619048
Reocín;Reocín;180000;2100.0;Urbano (solar);False;True;85.71428571428571
Barrio las Ventas, Cabezón de la Sal;Cabezón de la Sal;600000;2091.0;Urbano (solar);False;True;286.94404591104734
Camino Vial, 27, Hoznayo;Entrambasaguas;80000;4481.0;No urbanizable;False;False;17.853157777281858
Via Sin Nombre, s/n, Puente Viesgo;Puente Viesgo;15000;4000.0;No urbanizable;False;False;3.75
Barrio Sierra, Ruiloba;Ruiloba;150000;1500.0;Urbanizable;False;True;100.0
Barrio la Penilla, Santa Maria de Cayon;Santa María de Cayón;700000;4606.0;Urbanizable;False;True;151.9756838905775
Calle Villabáñez, 78 C, Castañeda;Castañeda;50000;3900.0;Urbano (solar);False;True;12.820512820512821
Calle Argumosa, 10, Centro, Torrelavega;Torrelavega;210000;409.0;Urbano (solar);False;True;513.4474327628362
Barrio Villanueva, Ribamontán al Monte;Ribamontán al Monte;57000;7100.0;Urbanizable;True;True;8.028169014084508
Penagos;Penagos;36000;8000.0;No urbanizable;False;False;4.5
Santa Maria de Cayon;Santa María de Cayón;39000;15120.0;No urbanizable;False;False;2.5793650793650795
Calle Mijares, Cartes;Cartes;160000;1083.0;Urbano (solar);False;True;147.73776546629733
Diseminado Lloreda, Santa Maria de Cayon;Santa María de Cayón;50000;1800.0;No urbanizable;False;False;27.77777777777778
Barrio la Drea, Villapresente;Reocín;220000;1446.0;Urbano (solar);False;True;152.14384508990318
Paraje la Sierra, Cabezón de la Sal;Cabezón de la Sal;26000;14365.0;No urbanizable;False;False;1.8099547511312217
CA-283, Cartes;Cartes;45000;8880.0;No urbanizable;False;False;5.0675675675675675
Calle La Llamosa, Galizano;Ribamontán al Mar;750000;10000.0;Urbanizable;False;True;75.0
Padierne, Entrambasaguas;Entrambasaguas;130000;7740.0;Urbanizable;False;True;16.795865633074936
Lloreda diseminado, Santa Maria de Cayon;Santa María de Cayón;96000;10000.0;Urbanizable;False;True;9.6
Diseminado Sobarzo, Penagos;Penagos;29000;2038.0;No urbanizable;False;False;14.22963689892051
Barrio Virgen de la Peña, Cabezón de la Sal;Cabezón de la Sal;594000;9237.0;Urbano (solar);False;True;64.30659304969146
Barrio San Ramón, Barreda, Torrelavega;Torrelavega;175000;6000.0;Urbanizable;False;True;29.166666666666668
Barrio el Picon, Puente San Miguel;Reocín;100000;3500.0;Urbanizable;False;True;28.571428571428573
Reocín;Reocín;167000;2400.0;Urbano (solar);False;True;69.58333333333333
Barrio Lloredo, Alfoz de Lloredo;Alfoz de Lloredo;22000;5000.0;No urbanizable;False;False;4.4
Tempano, Santa Maria de Cayon;Santa María de Cayón;30000;2600.0;No urbanizable;False;False;11.538461538461538
Barrio la Sota, Ribamontán al Monte;Ribamontán al Monte;180000;10000.0;Urbanizable;False;True;18.0
Barrio el Corro, Santa Maria de Cayon;Santa María de Cayón;35000;2864.0;No urbanizable;False;False;12.220670391061452
Barrio Rubayo-Arriba, Marina de Cudeyo;Marina de Cudeyo;90000;1800.0;Urbanizable;False;True;50.0
Calle Berracabras, Cabezón de la Sal;Cabezón de la Sal;640000;5631.0;Urbanizable;False;True;113.65654413070503
Calle Limbo, Centro, Torrelavega;Torrelavega;400000;549.0;Urbano (solar);False;True;728.5974499089253
Barrio La Cotarra, Santa Maria de Cayon;Santa María de Cayón;296000;40000.0;No urbanizable;False;False;7.4
CA-142, Villaescusa;Villaescusa;85000;6200.0;Urbanizable;False;True;13.709677419354838
Barrio Alto el Postillo, Marina de Cudeyo;Marina de Cudeyo;250000;3994.0;Urbano (solar);False;True;62.59389083625438
N-634, Cabezón de la Sal;Cabezón de la Sal;40000;2900.0;No urbanizable;False;False;13.793103448275861
Barrio San Roque, Castañeda;Castañeda;85000;4170.0;Urbanizable;False;True;20.38369304556355
Barrio Padierne, Entrambasaguas;Entrambasaguas;100000;2100.0;Urbano (solar);False;True;47.61904761904762
Calle las Casucas, Cabezón de la Sal;Cabezón de la Sal;420000;756.0;Urbano (solar);False;True;555.5555555555555
El Cobanchón, Castañeda;Castañeda;107800;17028.0;No urbanizable;False;False;6.330749354005168
el cotero, Alfoz de Lloredo;Alfoz de Lloredo;38000;2148.0;No urbanizable;False;False;17.690875232774673
Herminio Fernández Caballero, Guarnizo;Astillero;180000;1500.0;Urbano (solar);False;True;120.0
Calle Rotizas, Penagos;Penagos;99000;1400.0;Urbano (solar);False;True;70.71428571428571
